taxon,specimen,ITS,psbJ_petA,trnT_trnL,trnL_trnF,ncpGS,psbA_trnH,rbcL,trnS_trnG,X,Nmarker,Kmarker,duplicate
Oxalis_cardenasiana,Wood22331,JN618519,JN836799,JN836869,JN639547,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_cathara,MO582cathara,EU436931,NA,NA,EU437077,NA,NA,NA,EU437218,NA,3,TRUE,FALSE
Oxalis_cf_alpina,Weller979,JN618565,JN836846,JN836913,JN639584,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_cf_canaliculata,BayerN,EU436946,NA,NA,EU437088,NA,NA,NA,EU437232,NA,3,TRUE,FALSE
Oxalis_cf_helicoides,Dreyer688,NA,NA,NA,AJ582306,NA,NA,NA,NA,NA,1,FALSE,FALSE
Oxalis_cf_megalorrhiza,Dreyer809,EU436871,NA,NA,EU437037,NA,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_cf_melilotoides,Emshwiller190,NA,NA,NA,NA,AF470245,NA,NA,NA,NA,1,FALSE,FALSE
Oxalis_cf_pachyrrhiza,Dreyer809,EU436871,NA,NA,EU437037,NA,NA,NA,EU437160,NA,3,TRUE,FALSE
Oxalis_cf_peduncularis,Emshwiller850,NA,NA,NA,NA,AF470263,NA,NA,NA,NA,1,FALSE,FALSE
Oxalis_cf_polymorpha,Fiaschi4618,PQ536094,PQ585594,NA,PQ585611,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_cf_pulvinata,MO576cfpulvinata,EU436926,NA,NA,EU437076,NA,NA,NA,EU437213,NA,3,TRUE,FALSE
Oxalis_cf_tragopoda,MO490cftragopoda,EU436897,NA,NA,EU437057,NA,NA,NA,EU437185,NA,3,TRUE,FALSE
Oxalis_cf_tuberosa,Emshwiller259,NA,NA,NA,NA,AF470274,NA,NA,NA,NA,1,FALSE,TRUE
Oxalis_chachahuensis,MartinezCarretero1570,MH220862,NA,NA,NA,NA,MH998371,NA,NA,NA,2,TRUE,FALSE
Oxalis_ciliaris,Dreyer613,EU436979,NA,NA,AJ582307,NA,NA,NA,EU437265,NA,3,TRUE,TRUE
Oxalis_ciliata,Cabral124,NA,OR099841,NA,OR099867,NA,NA,NA,NA,NA,2,FALSE,FALSE
Oxalis_cinerea,Heibl03-095,JN634728,NA,JN620091,JN620125,NA,JN602085,NA,NA,NA,4,TRUE,TRUE
Oxalis_cipoensis,Costa110,PQ536096,PQ585587,NA,PQ585604,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_clavifolia,Oberlander0141,EU436951,NA,NA,EU437090,NA,NA,NA,EU437237,NA,3,TRUE,FALSE
Oxalis_colatinensis,Fiaschi4625,MH705069,MH705090,MH705082,MH705074,NA,NA,NA,NA,NA,4,TRUE,TRUE
Oxalis_commutata,Dreyer606,EU436898,NA,NA,AJ582308,NA,NA,NA,EU437186,NA,3,TRUE,TRUE
Oxalis_comosa,Mucina220901/30A,EU436954,NA,NA,EU437091,NA,NA,NA,EU437240,NA,3,TRUE,FALSE
Oxalis_compacta,Teillier5013,JN634729,NA,NA,NA,NA,JN602086,NA,NA,NA,2,TRUE,TRUE
Oxalis_compressa,BayerOberlander0009,EU436883,NA,NA,EU437046,NA,NA,NA,EU437172,NA,3,TRUE,FALSE
Oxalis_comptonii,Dreyer802,EU436985,NA,NA,AJ582309,NA,NA,NA,EU437272,NA,3,TRUE,TRUE
Oxalis_confertifolia,Oberlander0075,EU437011,NA,NA,EU437118,NA,NA,NA,EU437297,NA,3,TRUE,FALSE
Oxalis_conorrhiza,Vaio175,KC602015,NA,KC602096,KC602069,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_convexula,Oberlander0014,EU436913,NA,NA,EU437067,NA,NA,NA,EU437201,NA,3,TRUE,FALSE
Oxalis_copiosa,Oberlander0021,EU436887,NA,NA,EU437049,NA,NA,NA,EU437176,NA,3,TRUE,FALSE
Oxalis_cordata,Cabral125,NA,OR099842,NA,OR099868,NA,NA,NA,NA,NA,2,FALSE,FALSE
Oxalis_cornicarpa,Fiaschi5442,OQ310887,OQ296008,NA,OQ296035,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_corniculata,GardnerS1,KC602004,KC602032,KC602085,KC602056,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_corymbosa,Aoki16,LC206018,LC206126,LC206233,LC206340,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_crassipes,Emshwiller463,U74265,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_cratensis,Vaio404,NA,MH705091,MH705083,MH705075,NA,NA,NA,NA,NA,3,FALSE,FALSE
Oxalis_crocea,Dreyer693,EU436950,NA,NA,AJ582311,NA,NA,NA,EU437236,NA,3,TRUE,TRUE
Oxalis_cuneata,Dreyer791,EU436969,NA,NA,EU437101,NA,NA,NA,EU437255,NA,3,TRUE,FALSE
Oxalis_cuzcensis,Emshwiller532,NA,NA,NA,NA,AF470254,NA,NA,NA,NA,1,FALSE,FALSE
Oxalis_cytisoides,Cabral139,OQ310874,OQ295995,NA,OQ296021,NA,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_debilis,Vaio62,JN836774,JN836806,JN836876,JN836760,NA,NA,NA,NA,NA,4,TRUE,TRUE
Oxalis_debilis_var_corymbosa,Vaio62,JN836774,JN836806,JN836876,JN836760,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_debilis_var_debilis,Emshwiller171,JN618521,JN836803,JN836873,EU437144,NA,NA,NA,NA,NA,4,TRUE,TRUE
Oxalis_decaphylla,Rodriguez2610,JN618524,JN836820,JN836889,JN639559,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_decipiens,Richetti64,PQ536097,PQ585588,NA,PQ585605,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_densa,Oberlander0169,EU436921,NA,NA,EU437073,NA,NA,NA,EU437209,NA,3,TRUE,FALSE
Oxalis_densifolia,Cabral93,OQ310875,OQ295996,NA,OQ296022,NA,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_dentata,Cilliers0004,EU436888,NA,NA,AJ582312,NA,NA,NA,EU437177,NA,3,TRUE,TRUE
Oxalis_depressa,Oberlander0085,EU436909,NA,NA,EU437064,NA,NA,NA,EU437197,NA,3,TRUE,FALSE
Oxalis_deserticola,Oberlander0114,EU436939,NA,NA,EU437083,NA,NA,NA,EU437226,NA,3,TRUE,FALSE
Oxalis_diamantinae,Richetti61,OQ623649,OR099851,NA,OR099876,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_dichotoma,Oberlander0052,EU436893,NA,NA,EU437053,NA,NA,NA,EU437181,NA,3,TRUE,FALSE
Oxalis_dilatata,BayerOberlander0014,EU436910,NA,NA,EU437065,NA,NA,NA,EU437198,NA,3,TRUE,FALSE
Oxalis_dillenii,Walter6565,EU436868,NA,KC602090,EU437034,NA,NA,NA,EU437157,NA,3,TRUE,TRUE
Oxalis_dines,Helme1355,EU436943,NA,NA,EU437085,NA,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_discolor,Gardner35,JN618525,JN836821,JN836890,JN639560,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_disticha,Oberlander0159,EU436942,NA,NA,EU437084,NA,NA,NA,EU437229,NA,3,TRUE,FALSE
Oxalis_divaricata,Felix13386,KC602028,KC602055,KC602111,KC602082,NA,NA,NA,NA,NA,4,TRUE,TRUE
Oxalis_divergens,Gardner58,JN618527,JN836822,JN836891,JN639561,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_dolichopoda,Emshwiller292,U74267,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,TRUE
Oxalis_dregei,Mucina210903/11,EU436930,NA,NA,AJ582313,NA,NA,NA,EU437217,NA,3,TRUE,TRUE
Oxalis_droseroides,Oberlander0079,EU436994,NA,NA,EU437111,NA,NA,NA,EU437280,NA,3,TRUE,FALSE
Oxalis_drummondii,Weller965,JN618528,JN836823,JN836892,JN639562,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_dumetorum,Mihoc7330,JN634731,NA,NA,NA,NA,JN602088,NA,JN627222,NA,3,TRUE,TRUE
Oxalis_duriuscula,Oberlander0082,EU437020,NA,NA,EU437123,NA,NA,NA,EU437306,NA,3,TRUE,FALSE
Oxalis_ebracteata,Dreyer644,EU436990,NA,NA,AJ582314,NA,NA,NA,EU437276,NA,3,TRUE,TRUE
Oxalis_eckloniana,Dreyer628,EU437025,NA,NA,AJ582315,NA,NA,NA,EU437311,NA,3,TRUE,TRUE
Oxalis_engleriana,Oberlander0010,EU436961,NA,NA,AJ582316,NA,NA,NA,EU437247,NA,3,TRUE,TRUE
Oxalis_enneaphylla,HeiblMunozToro04-045,JN634732,NA,JN620092,JN620127,NA,JN602089,NA,JN627223,NA,5,TRUE,FALSE
Oxalis_eriocarpa,Vaio31,KC602020,KC602046,KC602100,KC602073,NA,NA,NA,NA,NA,4,TRUE,TRUE
Oxalis_eriolepis,Emshwiller155,JN618530,JN836824,JN836893,JN639563,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_erosa,UnknownN,MH705070,MH705092,MH705084,MH705076,NA,NA,NA,NA,NA,4,TRUE,TRUE
Oxalis_erythrorhiza,Zuloaga12781,MH220857,NA,NA,NA,NA,MH998365,NA,NA,NA,2,TRUE,FALSE
Oxalis_exserta,Dreyer686,EU436967,NA,NA,AJ582317,NA,NA,NA,EU437253,NA,3,TRUE,TRUE
Oxalis_fabaefolia,Dreyer721/A,EU436925,NA,NA,EU437075,NA,NA,NA,EU437212,NA,3,TRUE,FALSE
Oxalis_falcatula,Oberlander0096,EU436992,NA,NA,EU437109,NA,NA,NA,EU437278,NA,3,TRUE,FALSE
Oxalis_famatinae,Zuloaga11970,MH220858,NA,NA,NA,NA,MH998374,NA,NA,NA,2,TRUE,FALSE
Oxalis_fenestrata,MO1532,KF154263,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_fergusoniae,Oberlander0111,EU436912,NA,NA,EU437066,NA,NA,NA,EU437200,NA,3,TRUE,FALSE
Oxalis_fibrosa,Oberlander0051,EU436958,NA,NA,EU437095,NA,NA,NA,EU437244,NA,3,TRUE,FALSE
Oxalis_flagellata,Emshwiller246,NA,NA,NA,NA,AF098982,NA,NA,NA,NA,1,FALSE,FALSE
Oxalis_flava,Dreyer614,EU436924,NA,EU437372,AJ582318,NA,NA,NA,EU437211,NA,3,TRUE,TRUE
Oxalis_flaviuscula,Dreyer701,EU436929,NA,NA,AJ582319,NA,NA,NA,EU437216,NA,3,TRUE,TRUE
Oxalis_floribunda,Vaio358,JN836767,JN836790,JN836861,JN836758,NA,NA,NA,NA,NA,4,TRUE,TRUE
Oxalis_floribunda_subsp_floribunda,Vaio358,JN836767,JN836790,JN836861,JN836758,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_floribunda_subsp_ostenii,Vaio388,KX249623,KX249665,KX249648,KX249647,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_fontana,Whang30761,EU274622,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_formosana,Aoki181,LC206020,LC206128,LC206235,LC206342,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_fourcadei,BeanVlok2046,EU436923,NA,NA,EU437074,NA,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_frutescens,Vaio426,KC602026,KC602051,KC602106,KC602080,NA,NA,NA,NA,NA,4,TRUE,TRUE
Oxalis_fruticosa,Fiaschi4658,OQ310877,OQ295998,NA,OQ296024,NA,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_furcillata,Oberlander0022,EU436952,NA,NA,AJ582320,NA,NA,NA,EU437238,NA,3,TRUE,FALSE
Oxalis_galeottii,Gardner60,JN618531,JN836827,JN836895,JN639566,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_gardneriana,Scatigna1336,PQ847008,PQ846555,NA,NA,NA,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_geralensis,UnknownN,KX249625,NA,KX249649,KX249650,NA,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_giftbergensis,Dreyer796,EU436988,NA,NA,AJ582321,NA,NA,NA,EU437274,NA,3,TRUE,FALSE
Oxalis_gigantea,HeiblMunozToro04-010,JN634733,NA,JN620093,NA,NA,NA,NA,JN627224,NA,3,TRUE,FALSE
Oxalis_glabra,Mucina170601/2,EU437000,NA,NA,AJ582322,NA,NA,NA,EU437286,NA,3,TRUE,FALSE
Oxalis_glaucescens,Felix13539,KC602029,KC602053,KC602108,KC602083,NA,NA,NA,NA,NA,4,TRUE,TRUE
Oxalis_goniorrhiza,Oberlander0157,EU437002,NA,NA,EU437114,NA,NA,NA,EU437288,NA,3,TRUE,FALSE
Oxalis_goyazensis,Cabral100,OQ623643,OR099845,NA,OR099871,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_gracilipes,Dreyer645,EU436991,NA,NA,EU437108,NA,NA,NA,EU437277,NA,3,TRUE,FALSE
Oxalis_gracilis,Oberlander123,EU436976,NA,NA,EU437104,NA,NA,NA,EU437262,NA,3,TRUE,FALSE
Oxalis_grammopetala,Oberlander0156,EU436906,NA,NA,EU437062,NA,NA,NA,EU437194,NA,3,TRUE,FALSE
Oxalis_grammophylla,Dreyer670,EU437016,NA,NA,AJ582323,NA,NA,NA,EU437302,NA,3,TRUE,TRUE
Oxalis_gregaria,Roe1597,JN618532,JN836826,NA,JN639565,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_griffithii,Aoki35,LC206055,LC206163,LC206270,LC206377,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_grisea,Vaio512,KC602025,KC602050,KC602105,KC602079,NA,NA,NA,NA,NA,4,TRUE,TRUE
Oxalis_gyrorhiza,Heibl02-035,NA,NA,NA,JN620129,NA,JN602093,NA,JN627225,NA,3,FALSE,TRUE
Oxalis_haedulipes,Mucina180903/9,EU436886,NA,NA,EU437048,NA,NA,NA,EU437175,NA,3,TRUE,FALSE
Oxalis_hedysarifolia,Almeida1980,OQ623642,OR099840,NA,OR099866,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_hepatica,Nuernberg1800,OQ623645,OR099847,NA,OR099872,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_hernandesii,Gardner56,JN618534,JN836825,JN836894,JN639564,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_herrerae,Emshwiller459,U74269,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_heterophylla,BayerOberlander0008,EU437018,NA,NA,EU437121,NA,NA,NA,EU437304,NA,3,TRUE,FALSE
Oxalis_hirsutibulba,MO1519,KF154266,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_hirsutissima,Cordeiro987,OQ623646,NA,NA,OR099874,NA,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_hirta,Dreyer646,EU436971,NA,NA,AJ582324,NA,NA,NA,EU437257,NA,3,TRUE,TRUE
Oxalis_hispidula,Vaio44,JN836776,JN836811,NA,JN836765,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_holosericea,HeiblPfanzelt05-025,JN634734,NA,JN620094,JN620130,NA,JN607481,JN587327,JN627226,NA,6,TRUE,FALSE
Oxalis_humbertii,Emshwiller604,NA,NA,NA,NA,AF470247,NA,NA,NA,NA,1,FALSE,FALSE
Oxalis_hyalotricha_subsp_borealis,Melo4854,OQ623648,OR099850,NA,OR099875,NA,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_hyalotricha_subsp_hyalotricha,Cabral170,OQ623647,OR099849,NA,NA,NA,NA,NA,NA,NA,2,TRUE,TRUE
Oxalis_hygrophila,KumwendaDreyer0001,EU437024,NA,NA,AJ582333,NA,NA,NA,EU437310,NA,3,TRUE,FALSE
Oxalis_hypsophila,Dreyer805,EU436874,NA,NA,EU437040,NA,NA,JN587328,EU437163,NA,3,TRUE,TRUE
Oxalis_idimae,Richetti70,OQ623652,OR099854,NA,OR099878,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_imbricata,Oberlander0062,EU436896,NA,NA,EU437056,NA,NA,NA,EU437184,NA,3,TRUE,FALSE
Oxalis_impatiens,Bilk382a,OQ310878,OQ295999,NA,OQ296025,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_incana,HeiblPfanzelt05-045,JN634736,NA,JN620095,JN620132,NA,JN607483,JN587329,JN627227,NA,6,TRUE,FALSE
Oxalis_incarnata,Emshwiller149,JN618509,JN836791,JN836863,JN639542,NA,NA,NA,NA,NA,4,TRUE,TRUE
Oxalis_inconspicua,Dreyer707,EU436944,NA,NA,EU437086,NA,NA,NA,EU437230,NA,3,TRUE,FALSE
Oxalis_inopinata,Fiaschi5544,OR964281,OR966574,NA,OR966575,NA,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_itamarajuensis,Fiaschi4657,OQ310895,OQ296015,NA,OQ296043,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_itatingae,Fiaschi4472,PQ536098,PQ585599,NA,PQ585615,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_jacobinensis,Cabral226,PQ536099,PQ585590,NA,PQ585607,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_jacquiniana,Gardner43,JN618535,JN836830,JN836898,JN639569,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_johnstonii,Heibl01-080,NA,NA,JN620096,JN620133,NA,JN607484,NA,NA,NA,3,FALSE,FALSE
Oxalis_kamiesbergensis,MO592cfkamiebergensis,EU436970,NA,NA,EU437102,NA,NA,NA,EU437256,NA,3,TRUE,FALSE
Oxalis_kantoensis,Aoki25,LC206033,LC206141,LC206248,LC206355,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_knuthiana,Dreyer721,EU436884,NA,NA,AJ582325,NA,NA,NA,EU437173,NA,3,TRUE,TRUE
Oxalis_kollmannii,Vasques53,PQ536100,PQ585591,NA,PQ585608,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_kuhlmannii,Fiaschi4662,OQ310880,OQ296001,NA,OQ296027,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_laciniata,HeiblMunozToro04-047,JN634737,NA,JN620097,JN620134,NA,NA,NA,JN627228,NA,4,TRUE,TRUE
Oxalis_lanata,Dreyer751,EU437027,NA,NA,EU437125,NA,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_lasiandra,Gardner69,JN618537,JN836831,JN836899,JN639570,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_lasiopetala,Vaio87,KX249626,KX249666,KX249652,KX249651,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_lasiorrhiza,MO1555,KM594529,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_lateriflora,Dreyer651,EU436890,NA,NA,EU437051,NA,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_latifolia,Gardner38,JN618539,JN836834,JN836902,JN639573,NA,NA,NA,NA,NA,4,TRUE,FALSE
