taxon,specimen,ITS,psbA_trnH,psbJ_petA,rbcL,trnL_trnF,ycf1,trnT_trnL,ncpGS,trnS_trnG,Nmarker,Kmarker,duplicate
Oxalis_andina,Emshwiller315,U74263,NA,NA,NA,NA,NA,NA,AF098983,NA,1,TRUE,TRUE
Oxalis_animarum,Cabral275,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_annae,Mucina170903/3,EU436920,NA,NA,NA,EU437072,NA,NA,NA,EU437208,3,TRUE,FALSE
Oxalis_arbuscula,HeiblPfanzelt05-050,JN634722,JN592059,NA,JN587322,JN620119,NA,JN620086,NA,NA,5,TRUE,FALSE
Oxalis_arenaria,Heibl03-094,JN634723,JN592060,NA,JN587330,JN620120,NA,JN620087,NA,JN627219,6,TRUE,FALSE
Oxalis_argentina,Emshwiller235,JN618516,NA,JN836797,NA,EU437143,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_argillacea,Dreyer786,EU436940,NA,NA,NA,AJ582294,NA,NA,NA,EU437227,3,TRUE,TRUE
Oxalis_argyrophylla,Oberlander0040,EU437005,NA,NA,NA,AJ582295,NA,NA,NA,EU437291,3,TRUE,FALSE
Oxalis_aridicola,Dreyer672,EU436977,NA,NA,NA,AJ582296,NA,NA,NA,EU437263,3,TRUE,TRUE
Oxalis_artemioides,Sartor81,1,NA,1,NA,NA,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_articulata_forma_crassipes,Emshwiller463,JN618506,NA,JN836788,NA,EU437146,NA,JN836859,NA,NA,4,TRUE,TRUE
Oxalis_articulata_subsp_articulata,Vaio505,KX249612,NA,KX249662,NA,KX249636,NA,KX249639,NA,NA,4,TRUE,FALSE
Oxalis_articulata_subsp_rubra,Emshwiller146,JN618507,NA,JN836789,NA,EU437147,NA,JN836860,NA,NA,4,TRUE,FALSE
Oxalis_atacamensis,Heibl01-054,JN634724,JN592061,NA,JN587323,JN620121,NA,JN620088,NA,NA,5,TRUE,FALSE
Oxalis_attaquana,Bayer7007,EU436918,NA,NA,NA,EU437071,NA,NA,NA,EU437206,3,TRUE,FALSE
Oxalis_aurea,Dreyer771,EU436935,NA,NA,NA,EU437080,NA,NA,NA,EU437222,3,TRUE,FALSE
Oxalis_aureoflava,Zollitsch61,NA,JN592062,NA,NA,JN620122,NA,NA,NA,NA,2,FALSE,FALSE
Oxalis_barrelieri,Vaio517,KC602027,NA,KC602052,NA,KC602081,NA,KC602107,NA,NA,4,TRUE,FALSE
Oxalis_bela-vitoriae,Fiaschi4606,OQ310871,NA,OQ295992,NA,OQ296018,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_bifida,Dreyer608,EU437017,NA,NA,NA,AJ582297,NA,NA,NA,EU437303,3,TRUE,TRUE
Oxalis_bifrons,Fiaschi3633,KC602021,NA,KC602047,NA,KC602074,NA,KC602101,NA,NA,4,TRUE,TRUE
Oxalis_bifurca,Bellstedt764,EU436965,NA,NA,NA,EU437100,NA,NA,NA,EU437251,3,TRUE,FALSE
Oxalis_bipartita_subsp_bipartita,Vaio320,JN836778,NA,JN836810,NA,NA,NA,JN836880,NA,NA,3,TRUE,FALSE
Oxalis_bisfracta,Emshwiller232,KC602010,NA,KC602039,NA,KC602065,NA,KC602091,NA,NA,4,TRUE,FALSE
Oxalis_blackii,Costa115,MH705068,NA,MH705089,NA,MH705073,NA,MH705081,NA,NA,4,TRUE,TRUE
Oxalis_blastorrhiza,Dreyer788,EU436974,NA,NA,NA,AJ582298,NA,NA,NA,EU437260,3,TRUE,TRUE
Oxalis_boliviana,Emshwiller310,U74264,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_bowiei,MO502cfbowiei,EU436895,NA,NA,NA,EU437055,NA,NA,NA,EU437183,3,TRUE,FALSE
Oxalis_brasiliensis,EmshwillerBRAS2,JN618520,NA,JN836798,NA,JN639546,NA,JN836868,NA,NA,4,TRUE,FALSE
Oxalis_bulbocastanum,Heibl01-071,JN634726,JN592063,NA,JN587324,JN620123,NA,JN620089,NA,NA,5,TRUE,FALSE
Oxalis_bullulata,Dreyer792,EU436908,NA,NA,NA,EU437063,NA,NA,NA,EU437196,3,TRUE,FALSE
Oxalis_burkei,Dreyer618,EU437029,NA,NA,NA,AJ582299,NA,NA,NA,NA,2,TRUE,TRUE
Oxalis_burtoniae,Oberlander0031,EU437008,NA,NA,NA,AJ582300,NA,NA,NA,EU437294,3,TRUE,FALSE
Oxalis_caerulea,Gardner39,JN618517,NA,JN836800,NA,JN639548,NA,JN836870,NA,NA,4,TRUE,FALSE
Oxalis_caesariata,Radavelli62,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_caesia,Heibl02-012,JN634727,JN602084,NA,JN587325,JN620124,NA,JN620090,NA,JN627221,6,TRUE,FALSE
Oxalis_calachaccensis,Emshwiller880X,KC602009,NA,KC602038,NA,KC602063,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_callosa,Oberlander0120,EU436973,NA,NA,NA,EU437103,NA,NA,NA,EU437259,3,TRUE,FALSE
Oxalis_camelopardalis,Oberlander0071,EU437012,NA,NA,NA,EU437119,NA,NA,NA,EU437298,3,TRUE,FALSE
Oxalis_campicola,Dreyer780,EU436981,NA,NA,NA,AJ582301,NA,NA,NA,EU437267,3,TRUE,TRUE
Oxalis_campylorrhiza,Dreyer696,EU436947,NA,NA,NA,AJ582302,NA,NA,NA,EU437233,3,TRUE,TRUE
Oxalis_capillacea,Dreyer625,EU437013,NA,NA,NA,AJ582304,NA,NA,NA,EU437299,3,TRUE,TRUE
Oxalis_capixaba,Costa117,OQ310893,NA,OQ296013,NA,OQ296041,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_caprina,DreyerOberlander0001,EU436892,NA,NA,NA,AJ582305,NA,NA,NA,EU437180,3,TRUE,TRUE
Oxalis_cardenasiana,Wood22331,JN618519,NA,JN836799,NA,JN639547,NA,JN836869,NA,NA,4,TRUE,FALSE
Oxalis_cathara,MO582cathara,EU436931,NA,NA,NA,EU437077,NA,NA,NA,EU437218,3,TRUE,FALSE
Oxalis_cauliflora,Vasques78,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_cerradoana,Cabral259,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_cf_alpina,Weller979,JN618565,NA,JN836846,NA,JN639584,NA,JN836913,NA,NA,4,TRUE,FALSE
Oxalis_cf_alstonii,Cabral273,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_cf_canaliculata,BayerN,EU436946,NA,NA,NA,EU437088,NA,NA,NA,EU437232,3,TRUE,FALSE
Oxalis_cf_cerradoana,Cabral251,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_cf_helicoides,Dreyer688,NA,NA,NA,NA,AJ582306,NA,NA,NA,NA,1,FALSE,FALSE
Oxalis_cf_megalorrhiza,Dreyer809,EU436871,NA,NA,NA,EU437037,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_cf_melilotoides,Emshwiller190,NA,NA,NA,NA,NA,NA,NA,AF470245,NA,1,FALSE,FALSE
Oxalis_cf_neuwiedii,Rhoden8,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_cf_pachyrrhiza,Dreyer809,EU436871,NA,NA,NA,EU437037,NA,NA,NA,EU437160,3,TRUE,FALSE
Oxalis_cf_peduncularis,Emshwiller850,NA,NA,NA,NA,NA,NA,NA,AF470263,NA,1,FALSE,FALSE
Oxalis_cf_polymorpha,Fiaschi4618,PQ536094,NA,PQ585594,NA,PQ585611,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_cf_pulvinata,MO576cfpulvinata,EU436926,NA,NA,NA,EU437076,NA,NA,NA,EU437213,3,TRUE,FALSE
Oxalis_cf_roselata,Rhoden16,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_cf_tragopoda,MO490cftragopoda,EU436897,NA,NA,NA,EU437057,NA,NA,NA,EU437185,3,TRUE,FALSE
Oxalis_cf_tuberosa,Emshwiller259,NA,NA,NA,NA,NA,NA,NA,AF470274,NA,1,FALSE,TRUE
Oxalis_chachahuensis,MartinezCarretero1570,MH220862,MH998371,NA,NA,NA,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_ciliaris,Dreyer613,EU436979,NA,NA,NA,AJ582307,NA,NA,NA,EU437265,3,TRUE,TRUE
Oxalis_ciliata,Cabral124,NA,NA,OR099841,NA,OR099867,NA,NA,NA,NA,2,FALSE,FALSE
Oxalis_cinerea,Heibl03-095,JN634728,JN602085,NA,NA,JN620125,NA,JN620091,NA,NA,4,TRUE,TRUE
Oxalis_cipoensis,Costa110,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_clavifolia,Oberlander0141,EU436951,NA,NA,NA,EU437090,NA,NA,NA,EU437237,3,TRUE,FALSE
Oxalis_colatinensis,Fiaschi4625,MH705069,NA,MH705090,NA,MH705074,NA,MH705082,NA,NA,4,TRUE,TRUE
Oxalis_commutata,Dreyer606,EU436898,NA,NA,NA,AJ582308,NA,NA,NA,EU437186,3,TRUE,TRUE
Oxalis_comosa,Mucina220901/30A,EU436954,NA,NA,NA,EU437091,NA,NA,NA,EU437240,3,TRUE,FALSE
Oxalis_compacta,Teillier5013,JN634729,JN602086,NA,NA,NA,NA,NA,NA,NA,2,TRUE,TRUE
Oxalis_compressa,BayerOberlander0009,EU436883,NA,NA,NA,EU437046,NA,NA,NA,EU437172,3,TRUE,FALSE
Oxalis_comptonii,Dreyer802,EU436985,NA,NA,NA,AJ582309,NA,NA,NA,EU437272,3,TRUE,TRUE
Oxalis_confertifolia,Oberlander0075,EU437011,NA,NA,NA,EU437118,NA,NA,NA,EU437297,3,TRUE,FALSE
Oxalis_conorrhiza,Vaio175,KC602015,NA,NA,NA,KC602069,NA,KC602096,NA,NA,3,TRUE,FALSE
Oxalis_convexula,Oberlander0014,EU436913,NA,NA,NA,EU437067,NA,NA,NA,EU437201,3,TRUE,FALSE
Oxalis_copiosa,Oberlander0021,EU436887,NA,NA,NA,EU437049,NA,NA,NA,EU437176,3,TRUE,FALSE
Oxalis_cordata,Cabral125,NA,NA,OR099842,NA,OR099868,NA,NA,NA,NA,2,FALSE,FALSE
Oxalis_cornicarpa,Fiaschi5442,OQ310887,NA,OQ296008,NA,OQ296035,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_corniculata,GardnerS1,KC602004,NA,KC602032,NA,KC602056,NA,KC602085,NA,NA,4,TRUE,FALSE
Oxalis_corymbosa,Aoki16,LC206018,NA,LC206126,NA,LC206340,NA,LC206233,NA,NA,4,TRUE,FALSE
Oxalis_crassipes,Emshwiller463,U74265,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_cratensis,Vaio404,NA,NA,MH705091,NA,MH705075,NA,MH705083,NA,NA,3,FALSE,FALSE
Oxalis_crocea,Dreyer693,EU436950,NA,NA,NA,AJ582311,NA,NA,NA,EU437236,3,TRUE,TRUE
Oxalis_cuneata,Dreyer791,EU436969,NA,NA,NA,EU437101,NA,NA,NA,EU437255,3,TRUE,FALSE
Oxalis_cuzcensis,Emshwiller532,NA,NA,NA,NA,NA,NA,NA,AF470254,NA,1,FALSE,FALSE
Oxalis_cytisoides,Cabral139,OQ310874,NA,OQ295995,NA,OQ296021,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_debilis_var_corymbosa,Vaio62,JN836774,NA,JN836806,NA,JN836760,NA,JN836876,NA,NA,4,TRUE,FALSE
Oxalis_debilis_var_debilis,Emshwiller171,JN618521,NA,JN836803,NA,EU437144,NA,JN836873,NA,NA,4,TRUE,TRUE
Oxalis_decaphylla,Rodriguez2610,JN618524,NA,JN836820,NA,JN639559,NA,JN836889,NA,NA,4,TRUE,FALSE
Oxalis_decipiens,Vasques57,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_densa,Oberlander0169,EU436921,NA,NA,NA,EU437073,NA,NA,NA,EU437209,3,TRUE,FALSE
Oxalis_densifolia,Cabral93,OQ310875,NA,OQ295996,NA,OQ296022,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_dentata,Cilliers0004,EU436888,NA,NA,NA,AJ582312,NA,NA,NA,EU437177,3,TRUE,TRUE
Oxalis_depressa,Oberlander0085,EU436909,NA,NA,NA,EU437064,NA,NA,NA,EU437197,3,TRUE,FALSE
Oxalis_deserticola,Oberlander0114,EU436939,NA,NA,NA,EU437083,NA,NA,NA,EU437226,3,TRUE,FALSE
Oxalis_desmodioides,Cabral194,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_diamantinae,Richetti61,OQ623649,NA,OR099851,NA,OR099876,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_dichotoma,Oberlander0052,EU436893,NA,NA,NA,EU437053,NA,NA,NA,EU437181,3,TRUE,FALSE
Oxalis_dilatata,BayerOberlander0014,EU436910,NA,NA,NA,EU437065,NA,NA,NA,EU437198,3,TRUE,FALSE
Oxalis_dillenii,Walter6565,EU436868,NA,NA,NA,EU437034,NA,KC602090,NA,EU437157,3,TRUE,TRUE
Oxalis_dines,Helme1355,EU436943,NA,NA,NA,EU437085,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_discolor,Gardner35,JN618525,NA,JN836821,NA,JN639560,NA,JN836890,NA,NA,4,TRUE,FALSE
Oxalis_disticha,Oberlander0159,EU436942,NA,NA,NA,EU437084,NA,NA,NA,EU437229,3,TRUE,FALSE
Oxalis_divaricata,Felix13386,KC602028,NA,KC602055,NA,KC602082,NA,KC602111,NA,NA,4,TRUE,TRUE
Oxalis_divergens,Gardner58,JN618527,NA,JN836822,NA,JN639561,NA,JN836891,NA,NA,4,TRUE,FALSE
Oxalis_dolichopoda,Emshwiller292,U74267,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,TRUE
Oxalis_dombey,Cornejo10089,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_dregei,Mucina210903/11,EU436930,NA,NA,NA,AJ582313,NA,NA,NA,EU437217,3,TRUE,TRUE
Oxalis_droseroides,Oberlander0079,EU436994,NA,NA,NA,EU437111,NA,NA,NA,EU437280,3,TRUE,FALSE
Oxalis_drummondii,Weller965,JN618528,NA,JN836823,NA,JN639562,NA,JN836892,NA,NA,4,TRUE,FALSE
Oxalis_dumetorum,Mihoc7330,JN634731,JN602088,NA,NA,NA,NA,NA,NA,JN627222,3,TRUE,TRUE
Oxalis_duriuscula,Oberlander0082,EU437020,NA,NA,NA,EU437123,NA,NA,NA,EU437306,3,TRUE,FALSE
Oxalis_ebracteata,Dreyer644,EU436990,NA,NA,NA,AJ582314,NA,NA,NA,EU437276,3,TRUE,TRUE
Oxalis_eckloniana,Dreyer628,EU437025,NA,NA,NA,AJ582315,NA,NA,NA,EU437311,3,TRUE,TRUE
Oxalis_engleriana,Oberlander0010,EU436961,NA,NA,NA,AJ582316,NA,NA,NA,EU437247,3,TRUE,TRUE
Oxalis_enneaphylla,HeiblMunozToro04-045,JN634732,JN602089,NA,NA,JN620127,NA,JN620092,NA,JN627223,5,TRUE,FALSE
Oxalis_eriocarpa,Vaio31,KC602020,NA,KC602046,NA,KC602073,NA,KC602100,NA,NA,4,TRUE,TRUE
Oxalis_eriolepis,Emshwiller155,JN618530,NA,JN836824,NA,JN639563,NA,JN836893,NA,NA,4,TRUE,FALSE
Oxalis_erosa,UnknownN,MH705070,NA,MH705092,NA,MH705076,NA,MH705084,NA,NA,4,TRUE,TRUE
Oxalis_erythrorhiza,Zuloaga12781,MH220857,MH998365,NA,NA,NA,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_erytrorrhiza,FOZ12781,1,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_exserta,Dreyer686,EU436967,NA,NA,NA,AJ582317,NA,NA,NA,EU437253,3,TRUE,TRUE
Oxalis_fabaefolia,Dreyer721/A,EU436925,NA,NA,NA,EU437075,NA,NA,NA,EU437212,3,TRUE,FALSE
Oxalis_falcatula,Oberlander0096,EU436992,NA,NA,NA,EU437109,NA,NA,NA,EU437278,3,TRUE,FALSE
Oxalis_famatinae,FOZ11970,1,NA,NA,NA,1,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_fergusoniae,Oberlander0111,EU436912,NA,NA,NA,EU437066,NA,NA,NA,EU437200,3,TRUE,FALSE
Oxalis_fibrosa,Oberlander0051,EU436958,NA,NA,NA,EU437095,NA,NA,NA,EU437244,3,TRUE,FALSE
Oxalis_flagellata,Emshwiller246,NA,NA,NA,NA,NA,NA,NA,AF098982,NA,1,FALSE,FALSE
Oxalis_flava,Dreyer614,EU436924,NA,NA,NA,AJ582318,NA,EU437372,NA,EU437211,3,TRUE,TRUE
Oxalis_flaviuscula,Dreyer701,EU436929,NA,NA,NA,AJ582319,NA,NA,NA,EU437216,3,TRUE,TRUE
Oxalis_floribunda_subsp_floribunda,Vaio358,JN836767,NA,JN836790,NA,JN836758,NA,JN836861,NA,NA,4,TRUE,FALSE
Oxalis_floribunda_subsp_ostenii,Vaio388,KX249623,NA,KX249665,NA,KX249647,NA,KX249648,NA,NA,4,TRUE,FALSE
Oxalis_fontana,Whang30761,EU274622,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_formosana,Aoki181,LC206020,NA,LC206128,NA,LC206342,NA,LC206235,NA,NA,4,TRUE,FALSE
Oxalis_fourcadei,BeanVlok2046,EU436923,NA,NA,NA,EU437074,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_frutescens,Vaio426,KC602026,NA,KC602051,NA,KC602080,NA,KC602106,NA,NA,4,TRUE,TRUE
Oxalis_fruticosa,Fiaschi4658,OQ310877,NA,OQ295998,NA,OQ296024,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_furcillata,Oberlander0022,EU436952,NA,NA,NA,AJ582320,NA,NA,NA,EU437238,3,TRUE,FALSE
Oxalis_galeottii,Gardner60,JN618531,NA,JN836827,NA,JN639566,NA,JN836895,NA,NA,4,TRUE,FALSE
Oxalis_gardneriana,Scatigna1336,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_geralensis,UnknownN,KX249625,NA,NA,NA,KX249650,NA,KX249649,NA,NA,3,TRUE,TRUE
Oxalis_giftbergensis,Dreyer796,EU436988,NA,NA,NA,AJ582321,NA,NA,NA,EU437274,3,TRUE,FALSE
Oxalis_gigantea,HeiblMunozToro04-010,JN634733,NA,NA,NA,NA,NA,JN620093,NA,JN627224,3,TRUE,FALSE
Oxalis_glabra,Mucina170601/2,EU437000,NA,NA,NA,AJ582322,NA,NA,NA,EU437286,3,TRUE,FALSE
Oxalis_glaucescens,Felix13539,KC602029,NA,KC602053,NA,KC602083,NA,KC602108,NA,NA,4,TRUE,TRUE
